Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\templates with glob **/*.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\templates with glob **/*.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\locale with glob **/*.mo.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\locale with glob **/*.mo.
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\certs.py first seen with mtime 1721065440.5872376
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1721441509.551564
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1721441509.7384043
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1721441509.6900182
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1721065444.153621
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1721065444.0821958
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1721441507.736773
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\methods\selectn.py first seen with mtime 1721065444.148617
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1721067205.8413968
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1721447158.9809792
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1721065440.0247672
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\reshape\util.py first seen with mtime 1721065444.1566226
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1721065444.1229649
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\fft\_pocketfft_internal.cp312-win_amd64.pyd first seen with mtime 1721067205.7854714
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\orc.py first seen with mtime 1721065444.1696992
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\lazy.py first seen with mtime 1721065428.0814216
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1721065444.1072562
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1721441509.63434
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\construction.py first seen with mtime 1721065444.089258
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1721067205.782925
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\frame.py first seen with mtime 1721065444.0912583
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1721065428.0834205
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1721065444.098258
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\settings.py first seen with mtime 1721485309.333431
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp312-win_amd64.pyd first seen with mtime 1721065444.8249247
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1721441506.9052362
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1721441509.5238483
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1721441509.5238483
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1721067205.7986517
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1721065444.1776052
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1721441508.9400234
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1721441509.7111852
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1721441509.7218857
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1721065444.718842
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1721441509.5312934
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1721441509.6157684
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_philox.cp312-win_amd64.pyd first seen with mtime 1721067205.860184
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1721441509.607457
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1721441509.7321217
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\bit_generator.cp312-win_amd64.pyd first seen with mtime 1721067205.8501184
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1721441509.7465243
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1721441506.920813
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1721441508.1532664
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1721067205.819985
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1721065444.200698
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1721441509.5869043
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1721065444.178628
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1721065444.1269493
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1721441506.920813
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1721441509.60497
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1721065444.1707065
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1721441509.7384043
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1721065444.1052563
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1721441509.6458583
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1721065444.112273
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1721065444.133947
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1721067205.7961206
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1721441506.9052362
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1721065444.1586428
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1721065440.5862377
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1721441509.6478565
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1721441509.5838993
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\lib.cp312-win_amd64.pyd first seen with mtime 1721065444.781828
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_globals.py first seen with mtime 1721067205.6248412
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1721441509.63434
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1721065444.1289694
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\join.cp312-win_amd64.pyd first seen with mtime 1721065444.776834
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1721441509.7465243
File C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\templates\base.html first seen with mtime 1721446593.2295344
File C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\templates\index.html first seen with mtime 1721510875.1427102
File C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\templates\search.html first seen with mtime 1721453482.3130157
File C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\templates\search_results.html first seen with mtime 1721454518.5739417
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1721441509.2427828
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1721441509.6953113
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1721441507.627374
File C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\migrations\0001_initial.py first seen with mtime 1721453734.282222
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1721441509.6953113
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1721441509.2427828
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1721441507.627374
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1721441508.1436756
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1721441509.3839595
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1721441509.2427828
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1721441508.14704
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1721441509.607457
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1721441509.3839595
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1721441507.9242742
